workspaceId,themes,focus_areas,n_focus_areas,is_orphan_proj,title
31463,2,FA8,1,0,CureVC - How to Work with All of Us Genomic Data (Hail - Plink)(v8)
25570,4,FA1;FA5,2,0,Duplicate of Retrospective study -MH and QoL in HNC v8
32091,1;2,FA1;FA8,2,0,Chronic Kidney Disease (v7)
32089,6,FA7,1,0,Gyn Onc
32087,9,FA1,1,0,Dermatomyositis Prevalence
32086,18,FA1;FA7,2,0,workspace2
32082,1;4;9;12,FA1;FA5;FA7;FA8,4,0,Anshu_Epidemiology of Inflammatory Skin Conditions v7
32081,1;9;15,FA1;FA2;FA8,3,0,Pregnancy and GLP-1 RA
11626,,,0,1,DXA
32078,1;5;16,FA1;FA4;FA8,3,0,Adverse cardiovascular impact of Factor V Leiden and radiation treatment
32077,,,0,1,Osteoporosis
31707,1;4;9;12,FA1;FA5;FA7;FA8,4,0,DUPLICATE_Epidemiology of Inflammatory Skin Conditions v7
32076,3;4;6,FA1;FA5;FA7,3,0,Predicting Age of Diagnosis of Schizophrenia
32075,,,0,1,Zed Sleep
32071,,,0,1,workspace1
32069,1;3;5;6;8,FA1;FA7;FA8,3,0,HCC final draft
26556,1;6,FA1;FA7;FA8,3,0,[All by All] Cardiovascular-Kidney-Metabolic (CKM) Syndrome
32063,11,FA1;FA3,2,0,Frailty and Surgery
32060,4,FA1;FA5,2,0,EDA Drug Addiction
32057,3;5;6,FA1;FA7;FA8,3,0,GC Risk Prediction
32055,6;12,FA1;FA7,2,0,DELETE_toAccessOldData
17141,6;12,FA1;FA7,2,0,Research for Dermatologic Conditions and differences in management
32051,2;3;4;6,FA1;FA5;FA7;FA8,4,0,ALL_EHR_DATA_GEN
32049,1;3;11,FA1;FA3;FA8,3,0,A Data-Driven Classification of Aging-Related Diseases
32045,2;18,FA1;FA7;FA8,3,0,v8_hail
32044,5,FA1;FA8,2,0,Duplicate of Allostatic load and cancer basic assessment
32043,2,FA8,1,0,TR Variation Population References
15459,1;2;4;11,FA1;FA3;FA5;FA8,4,0,Gene-Environment Interactions in Alzheimer’s Disease
24776,1;11,FA1;FA3;FA8,3,0,kristin_med_2025
32040,5;10,FA1;FA4;FA8,3,0,Francesca_Working_v8_Germline mutations
27379,1,FA1;FA8,2,0,CHIP exploration
32034,4;11,FA1;FA3;FA5,3,0,DementiaLithium
23893,5,FA1;FA8,2,0,aou-cancer-germline
17714,1;3,FA1;FA8,2,0,CORE_Yale_Murugiah
12615,1;7,FA1;FA8,2,0,Duplicate of Fitbit Data and Cardiovascular Morbidity/Mortality
32030,5,FA1;FA8,2,0,aou-cancer-germline v8 pheno
32029,1;4;6,FA1;FA5;FA7;FA8,4,0,Todos Juntos Final
31124,3;5,FA1;FA8,2,0,Brain Tumor Workspace
30853,,,0,1,The Impact of RYR2 truncating variants
27487,1;2,FA1;FA8,2,0,Rare variants impact on Atrial FIbrillation
32022,5,FA1;FA8,2,0,Early-Onset Colorectal Cancer
30967,1;14,FA1;FA8,2,0,anticoagulant drugs v8
32020,1;2;3;15,FA1;FA2;FA8,3,0,Genetics of hypertensive disorders
32019,2;5;6;15,FA1;FA2;FA7;FA8,4,0,KL_Genetic and Non-Genetic Risk Factors Associated with Endometrial Cancer Risk
32017,1;2,FA1;FA8,2,0,BMI GWAS
32016,5,FA1;FA8,2,0,Duplicate of MDS Workup
31161,9,FA1,1,0,SLE_Pollution
21842,5,FA1;FA8,2,0,MDS Workup
31895,,,0,1,Copy Number Variant Analysis
28087,2;4;10;11;14,FA1;FA3;FA4;FA5;FA8,5,0,Neuroscience_Genetics
32012,1;3;8,FA1;FA8,2,0,Pilot: Post-COVID Cardiovascular Risk
22648,2,FA8,1,0,V7 Genetic Epidemiology of Common Cancers in Diverse Population
32006,7;13,FA1,1,0,SChao58
32005,1;4;11,FA1;FA3;FA5;FA8,4,0,3D Study
32004,5;15,FA1;FA2;FA8,3,0,Thyroid Cancer and Pregnancy I
29356,1;16,FA1;FA4;FA8,3,0,Metformin Use in Type I Diabetes
16289,3;11,FA1;FA3,2,0,V7 Frailty Comparisons
21162,6;12,FA1;FA7,2,0,Exploratory Analysis of HS and Education
6979,6,FA7,1,0,"Mental illness symptoms, diagnoses, and discrimination/stigma"
31112,1;6;9,FA1;FA7;FA8,3,0,Cardiovascular outcomes in IBD
32000,2;14,FA1;FA8,2,0,Duplicate of Migraine Gepent/CGRP mAB response
25943,1;2;6,FA1;FA7;FA8,3,0,NBD and T2D (V8)
31192,2;3;5;6,FA1;FA7;FA8,3,0,Prostate Cancer
31997,2;4,FA1;FA5;FA8,3,0,Rare Variant GWAS v8
31998,,,0,1,Testing
31994,3,,0,1,Duplicate of Regression on EHR data
30969,1;2,FA1;FA8,2,0,Dilated Cardiomyopathy Genomic Data v8
31992,6;9,FA1;FA7,2,0,Social Determinants of Health and its impact on IBD
28883,2;4;13,FA1;FA5;FA8,3,0,"Duplicate of Genes, Opioid Use Disorder and Complex Persistent Opioid Dependence"
23500,2;6,FA7;FA8,2,0,Admix_heritability
31987,4,FA1;FA5,2,0,Genetics to Improve Outcomes in Schizophrenia (GENios)
4087,10;17,FA1;FA4;FA7;FA8,4,0,Sickle Cell Trait Associated Clinical Outcomes (V6)
7685,10,FA1;FA4;FA8,3,0,Sickle Cell Trait Associated Clinical Outcomes (V7)
31877,2,FA8,1,0,Idiopathic Scoliosis - Genetic Analysis
31984,3;5,FA1;FA8,2,0,Early Screening of Pancreatic Cancer
31983,6,FA7,1,0,Duplicate of SGM- IBS
30662,3;4;7,FA1;FA5,2,0,"Exploring wearables, psychological health, and treatment (V8) CDW"
31981,5,FA1;FA8,2,0,Cancer metabolism
26135,6;9;12,FA1;FA7,2,0,Control Tier V8 Workspace Psoriasis
31974,1;3;4;5,FA1;FA5;FA8,3,0,Prostate Cancer Research
31973,1;6;10;14,FA1;FA4;FA7;FA8,4,0,bubbles
31971,6;7,FA7,1,0,Sleep Quality and Prevalence of Neurodegenerative Diseases
31970,5,FA1;FA8,2,0,Ovarian cancer v8
31651,4,FA1;FA5,2,0,Up on EHS 2025
27275,1;2;14,FA1;FA8,2,0,Stroke GWAS v8 CDR
29267,10,FA1;FA4;FA8,3,0,Diagnostic and Genetic Landscape of Connective Tissue Disorders
20726,2;5;6;17,FA1;FA4;FA7;FA8,4,0,Examining Genetic and Environmental Risk Factors for Gastric Cancer
16256,5;10,FA1;FA4;FA8,3,0,Malignancy in Individuals with Incidental NF1 P/LP Variants
31356,,,0,1,Spine Deformity
27672,2;5;6;17,FA1;FA4;FA7;FA8,4,0,v8 Examining Genetic and Environmental Risk Factors for Gastric Cancer
27358,6;10,FA1;FA4;FA7;FA8,4,0,v8 Examining the Effect of SDoH on the Diagnosis of Mendelian Conditions
29013,,,0,1,v8 Investigation of Rare Variation in  Neurodevelopmental Disorders
9583,3;10,FA1;FA4;FA8,3,0,Examining the Effect of SDoH on the Diagnosis of Mendelian Conditions
31786,1;7,FA1;FA8,2,0,Physical Activity and Cardiometabolic Biomarkers
31967,1;6,FA1;FA7;FA8,3,0,Duplicate of Study 2 Final
28983,2,FA8,1,0,Validate blood cell PGS
31964,4,FA1;FA5,2,0,Pain-OUD Estimation Workspace
31963,18,FA1;FA7,2,0,Vocal Paralysis
31633,2;13,FA1;FA8,2,0,Asthma genetics
31962,7,,0,1,FITBIT data and Postoperative Outcomes among Patients undergoing Major Surgery
31961,1;10,FA1;FA4;FA8,3,0,Penetrance of rare genetic variants
31959,11,FA1;FA3,2,0,European descent of White Americans and Apolipoprotein ε4
31958,,,0,1,Ostomy (v8)
31676,1;2;3,FA1;FA8,2,0,Genetic architecture of chronic fatigue syndrome
31953,14,FA1,1,0,Migraine Model Validation set
31951,1;2,FA1;FA8,2,0,DMGeneticRiskScores_DGRG
31945,5;6,FA1;FA7;FA8,3,0,Urological Cancer and SDOH
31944,2,FA8,1,0,Duplicate of QC of Phase I long-read data
31940,4;13,FA1;FA5,2,0,COPD and SSRI usage: Med. Scientist Training at UPitt
31941,,,0,1,AoU_LRS
15128,1,FA1;FA8,2,0,FI Renal Controlled Tier
31943,2,FA8,1,0,longread_sv_and_methylation_spot_checks
13090,2;3;5;6,FA1;FA7;FA8,3,0,Breast cancer risk prediction in Asian American women
31936,3;4;11;13,FA1;FA3;FA5,3,0,Cannabis-Dementia
31742,14,FA1,1,0,"TBI Prevalence, Incidence, and Correlates"
31931,,,0,1,Towe
7872,1,FA1;FA8,2,0,version 7 dup of Genetics and Triglycerides
31212,3;5;6;15,FA1;FA2;FA7;FA8,4,0,HRT and cancer
31644,3;4,FA1;FA5,2,0,"Social determinants of smoking, vaping and related diseases (v7) - Nikki Luu"
19889,1;5,FA1;FA8,2,0,Endocrine Dysfunction
31677,2;4,FA1;FA5;FA8,3,0,Jack Hirsch's Workspace (w/ Gelernter Billing)
31922,12;14,FA1;FA7,2,0,Acne and associated conditions
31921,2;8;9;14,FA1;FA8,2,0,EBV from genomic data - duplicate to extract code
29787,2;14,FA1;FA8,2,0,Migraine Gepent/CGRP mAB response
29980,3;10;15,FA1;FA2;FA4;FA8,4,0,HRT Nasal Surgery
31916,4,FA1;FA5,2,0,EpiStrAge
5524,,,0,1,just testing
31914,2,FA8,1,0,Exploring TRD in the Human Genome
31912,1;3;14,FA1;FA8,2,0,Stroke Prediction
26446,9,FA1,1,0,SLE risk equations project
29234,9;14,FA1,1,0,Ophthalmic Symptoms of Multiple Sclerosis
22637,2,FA8,1,0,PGS_Portability_ZM
31909,4;19,FA1;FA5;FA6,3,0,Environmental health research_controlled Tier
27933,2;7,FA8,1,0,Sleep Genomics and Activity
31907,1;2;3;6;15,FA1;FA2;FA7;FA8,4,0,Preeclampsia&Eclampsia.2
30925,2;3;5,FA1;FA8,2,0,High-grade serous carcinoma
15027,2;5;10,FA1;FA4;FA8,3,0,Duplicate of NF1-Breast Cancer Genomic Analysis
12100,5;10,FA1;FA4;FA8,3,0,NF1 Breast Cancer
31903,2;3;5;6,FA1;FA7;FA8,3,0,Colorectal cancer research
31477,5;10,FA1;FA4;FA8,3,0,Duplicate of Mendez_working_v8_Germline mutations in cancer susceptibility genes
31185,3;4,FA1;FA5,2,0,Latent Machine Learning Models for Neuropsych Findings
31901,1;3;4,FA1;FA5;FA8,3,0,Metabolic Patterns and MDD
25630,1;2;3;5,FA1;FA8,2,0,Genetic and phenotypic disease prediction
31898,1;2;8,FA1;FA8,2,0,Identifying Genetic Risk Factors for Long COVID
31448,6,FA7,1,0,Perceived Discrimination Among Patients Following GI Surgery
31802,2;5;10,FA1;FA4;FA8,3,0,Risk assessment of monogenic variants
30715,2,FA8,1,0,GXE_Testing
31820,1;2;5,FA1;FA8,2,0,GWAS of Cancer and Cardiovascular outcomes (Benji)
31879,2;6;10,FA1;FA4;FA7;FA8,4,0,Duplicate of African American BCX  GWAS
22677,,,0,1,Sepsis_CH
31888,1;2,FA1;FA8,2,0,Chronic Kidney Disease
31885,1,FA1;FA8,2,0,MASLD-T2DM: Case-Control Study
27203,1,FA1;FA8,2,0,Statin FIB-4 2025 Version 9
31887,3,,0,1,TKA Post-GAE Mortality Assessment
31886,3,,0,1,TKA Patients Post-GAE
26664,1;3;9,FA1;FA8,2,0,Complex Med Derm and Associated Comorbidities
31883,3;4,FA1;FA5,2,0,Early onset and progression prediction of psychiatric disorders
31878,7,,0,1,Sleep Quality and Neurodegenerative Disease
31875,4,FA1;FA5,2,0,TriplEEE1
31874,1,FA1;FA8,2,0,Diabetes and Surgical Outcomes
31873,3;5,FA1;FA8,2,0,AI for Early Detection of Pancreatic and Upper GI Cancers
31514,1;15,FA1;FA2;FA8,3,0,Preeclampsia V8
31872,7;8,FA1,1,0,Physical activity in United States
31870,3;5;6,FA1;FA7;FA8,3,0,Breast Cancer Controlled Tier
31869,3;5;6,FA1;FA7;FA8,3,0,Breast Cancer
31866,2;9;12,FA1;FA7;FA8,3,0,Duplicate of Comorbidities in Dermatology
31865,2,FA8,1,0,SUD_ExploratoryAnalyses
31864,3;4;5;6;17,FA1;FA4;FA5;FA7;FA8,5,0,Interpretable AI for mental health trajectory in CRC survivors
31132,18,FA1;FA7,2,0,MetS Study (Test)
31863,1;18,FA1;FA7;FA8,3,0,MetS and Ophthalmic Disease
28335,2,FA8,1,0,Anthracycline Cardio V8
31862,1;2;3;7;13,FA1;FA8,2,0,BMI Project
31818,3;6,FA7,1,0,POSPOM Validation Across Race and Socioeconomic Status
31860,,,0,1,JCU_AOU_TEST
31856,1;2,FA1;FA8,2,0,Duplicate of Regenie
31854,3;4;6;8,FA1;FA5;FA7,3,0,Duplicate of AUD_MH_Genomics_v7_v2
31853,15,FA2,1,0,Menopause and AD
31852,,,0,1,Duplicate of ADPKD variant search
31849,1;14,FA1;FA8,2,0,Stroke cognitive deficit analysis
27458,3;5,FA1;FA8,2,0,Assessing STAG2 mutations in the general population
29115,2;14,FA1;FA8,2,0,Repeat expansions in Neuromuscular Disease
31760,3;4;6,FA1;FA5;FA7,3,0,Analysis of Third Space Impact on Loneliness and Social Support
31096,3;6;13,FA1;FA7,2,0,HR_Respiratory_EDA_Dev_Sandbox
31847,3;5;6,FA1;FA7;FA8,3,0,Socioeconomic Determinants of Surgical Delays in Lung Cancer
31845,,,0,1,Epigenetic patterns in DNA
28920,18,FA1;FA7,2,0,Normal Tension Glaucoma
31789,4;6,FA1;FA5;FA7,3,0,Linking Depression Severity and Neurogenic Pain
31843,2;3;5;6,FA1;FA7;FA8,3,0,Predictive Modeling for Cancer Risk
31842,2;9;12;16,FA1;FA4;FA7;FA8,4,0,psoriasis
31840,,,0,1,Health analyst
31839,,,0,1,Graves Surgery vs RAI
31225,1;3;4;7;15,FA1;FA2;FA5;FA8,4,0,Multimodal Risk Prediction of CVD in MDD
31838,2;3;6,FA7;FA8,2,0,Duplicate of PhePheWas
30117,2;5,FA1;FA8,2,0,Melanoma In situ/Invasive genetic analysis
30311,2,FA8,1,0,THG_workspace_2
31837,4,FA1;FA5,2,0,Loneliness and Heart Attack Risk
26523,1;2;10,FA1;FA4;FA8,3,0,v8 controls for genotype_sequence and endocrine disorders_traits_WH
31835,6;12,FA1;FA7,2,0,Hydradenitis Suppurativa Surgical Outcomes
31834,,,0,1,Exploration
31833,1;2,FA1;FA8,2,0,Detection of structural variants in normal samples
31831,1;3;6;11;14;19,FA1;FA3;FA6;FA7;FA8,5,0,Air pollution and Epilepsy
9279,6;7,FA7,1,0,SDoH and PA
31828,2;5,FA1;FA8,2,0,DFCI_G2C_v7_dev
28520,2;3;12,FA1;FA7;FA8,3,0,Hidradenitis Suppurativa v8
31825,2;5,FA1;FA8,2,0,Pancreatic cancer GWAS
27260,1;6,FA1;FA7;FA8,3,0,Duplicate of Health Literacy
29304,1;2;3;6;7;15;19,FA1;FA2;FA6;FA7;FA8,5,0,MOSAIC-PE (Multi-Omics Social And Inherited Contributors to Preeclampsia)
31824,8;11,FA1;FA3,2,0,Alzheimer's HLA Investigation
26112,2;18,FA1;FA7;FA8,3,0,v8
31770,2;18,FA1;FA7;FA8,3,0,v8_hl
31682,,,0,1,Food Allergy
31817,18,FA1;FA7,2,0,Ménière's disease Genetic Markers
22999,6;7,FA7,1,0,FitBit and Housing Characteristics
26520,2,FA8,1,0,AoU_v7_PipelineExperimentation
31821,2;11,FA1;FA3;FA8,3,0,Parkinson's disease SNP Associations
31722,1;3;6,FA1;FA7;FA8,3,0,AI4HealthCities
31819,2;10,FA1;FA4;FA8,3,0,Tuberous sclerosis
31365,1;2;5,FA1;FA8,2,0,GWAS of Cancer and Cardiovascular outcomes
30546,2,FA8,1,0,drug associated genetics
31814,,,0,1,Predicting pseudarthrosis
31815,1;7,FA1;FA8,2,0,ExerciseVar
23287,,,0,1,Cohort Analysis of VTE and Disability/Limited Mobility
29187,6,FA7,1,0,Religiosity and Sleep
31809,15,FA2,1,0,PCOS and Dysmenorrhea
31808,1;6;16,FA1;FA4;FA7;FA8,4,0,ALDH2
31806,5;8,FA1;FA8,2,0,H. pylori infection
31805,1;18,FA1;FA7;FA8,3,0,Exfoliation Glaucoma and Blood Glucose
31803,1;4;14,FA1;FA5;FA8,3,0,Stroke and Opioids
31801,5;6,FA1;FA7;FA8,3,0,SDoH GI Cancer Surgery V8
31800,3;18,FA1;FA7,2,0,Systemic Therapies and AMD Prevention in High-Risk Cohorts
20473,4;11,FA1;FA3;FA5,3,0,Biomarkers
31314,1;3;14,FA1;FA8,2,0,afcontrolledtier
30043,5,FA1;FA8,2,0,Mosaic Chromosomal Alterations and Cancer Treatment
26901,1;5;13,FA1;FA8,2,0,CT Circadian Rhythms and Cardiovascular Disease Cancer
26230,13,FA1,1,0,Asthma v8
14157,4;18,FA1;FA5;FA7,3,0,Longitudinal effects of tinnitus on cognition
31797,2;3,FA8,1,0,Polygenic Risk Model
31795,2;4,FA1;FA5;FA8,3,0,Identification of Susceptibility Genes for Anx and Related Disorders - Jack
31794,1;3;7,FA1;FA8,2,0,LLM for Glucose Prediction
29857,3;13,FA1,1,0,COPD
31792,1;3;7,FA1;FA8,2,0,LLM for Glucose Monitoring
31790,1;3,FA1;FA8,2,0,mlp_hfrisk
8968,5,FA1;FA8,2,0,Duplicate of Alcohol in cancer survivors
7797,5;13,FA1;FA8,2,0,Circadian rhythm and activity in cancer survivors
15083,3;7,,0,1,Duplicate of Early-onset Cancers
31749,2,FA8,1,0,ML of HZ (HZV-naive) + bDMARDs + Rheumatic disease
31785,1,FA1;FA8,2,0,JW CETP/GLP1 Combination Therapy MR
31661,3,,0,1,Wearables Data Missingness
31783,6;12,FA1;FA7,2,0,AA self-perceptions
30119,,,0,1,psychotropic polypharmacy in mental disorders CT v8
31780,1;3;14,FA1;FA8,2,0,Genetic Predictors of Intracranial Aneurysm Rupture 2
31776,2;5;7,FA1;FA8,2,0,"Wearables, genomics, and breast cancer risk"
31773,,,0,1,early_onset_diverticulitis
31772,1;6;15,FA1;FA2;FA7;FA8,4,0,Duplicate of NEW Pregnancy and DR
12417,1;6;15,FA1;FA2;FA7;FA8,4,0,NEW Pregnancy and DR
29404,2;5,FA1;FA8,2,0,Duplicate of Breast and Ovarian Risk Alleles v2
31766,3;6,FA7,1,0,Evaluating the Impact of Socioeconomic Disparities on Outcomes
31738,,,0,1,Daily Habits and their effect on health
31763,1;3;14,FA1;FA8,2,0,Genetic Predictors of Intracranial Aneurysm Rupture
31472,2;4;14,FA1;FA5;FA8,3,0,Pharmacogenetics - Migraine 2025
30260,1;2;3;9,FA1;FA8,2,0,Genetic contributors to autoimmune cytopenias
17673,,,0,1,Duplicate of NM diseases - plot
28488,6;8,FA1;FA7,2,0,Risk of Life-Threatening Infections Secondary to COVID-19 Diagnosis
31761,2,FA8,1,0,AoU_Osteoarthritis_v8_CN
25635,2,FA8,1,0,AoU_Osteoarthritis_2025_v8
27388,6,FA7,1,0,UM_RWG_Type_2_Diabetes
31759,1;2;4;13;15,FA1;FA2;FA5;FA8,4,0,PRS project 1
31390,2,FA8,1,0,ZF_AoU
31328,,,0,1,GLI2 Geneotype-Phenotype Study
31367,3;6;18,FA1;FA7,2,0,Dry Eye Disease
31750,2;5,FA1;FA8,2,0,Duplicate of Prof. Letsou's research
31407,3;4;7,FA1;FA5,2,0,Duplicate of V8 Detect Mental Disorder from wearables
28760,2;3,FA8,1,0,Understanding Biological Drivers of Heritable Diseases
31758,1;3,FA1;FA8,2,0,Obesity and Liver (Kaushik Credits)
31757,13,FA1,1,0,COPD and Lithium use
28569,9,FA1,1,0,Immunogenic Predictors of Autoimmune Disease Risk
31754,1;3,FA1;FA8,2,0,Duplicate of Clinically relevant stratification in cardiometabolic diseases
31753,1;2,FA1;FA8,2,0,T2D_drug_response
31751,7,,0,1,Graves Sleep Study
31747,3;6,FA7,1,0,Asian Financial Toxicity (FT) Disaggregation Study
30835,6,FA7,1,0,Osteoporosis Population Study
24488,4;6,FA1;FA5;FA7,3,0,Female Sexual Dysfunction
30716,2;18,FA1;FA7;FA8,3,0,Retinal Vein Occlusion Study
30326,2;8;9;14,FA1;FA8,2,0,ebv-gwas
31744,4;15,FA1;FA2;FA5,3,0,PPD Review
31739,1;13,FA1;FA8,2,0,RCCB project
30056,1;2,FA1;FA8,2,0,Duplicate of Rare Noncoding Variants in Cardiac Disease
31735,3;6;8,FA1;FA7,2,0,Barriers to treatment among people with Hepatitis C-v8
31733,9;15,FA1;FA2,2,0,fibroid_endo
30563,1;3;5,FA1;FA8,2,0,Metabolic Disease and Malignancy
5692,6;18,FA1;FA7,2,0,Glaucoma Severity
30450,3;10,FA1;FA4;FA8,3,0,sickle cell Disease
31725,12,FA1;FA7,2,0,TB test seroconversion on biologic
31720,2;5,FA1;FA8,2,0,Population-level Mosaic Structural Variants
31717,1;3;5;6,FA1;FA7;FA8,3,0,Cancer and Diabetes
31715,1;6,FA1;FA7;FA8,3,0,PTCA
31711,1;6;13,FA1;FA7;FA8,3,0,Khiloni L - research
31710,2,FA8,1,0,Zone Heart Rate PheWas
31708,4;6;18,FA1;FA5;FA7,3,0,Duplicate of V6 Duplicate of Cannabis-glaucoma study
31673,4;6;18,FA1;FA5;FA7,3,0,Cannabis-glaucoma study V8
29718,,,0,1,Trait analysis_v8
15729,,,0,1,Trait analysis_v7
27865,7,,0,1,NEW VERSION of TEST Wearables Data
27257,6;18,FA1;FA7,2,0,Vision Threatening DR (new dataset)
31691,3;12;18,FA1;FA7,2,0,Ocular and Auditory Comorbidities in Individuals with Vitiligo
31690,1,FA1;FA8,2,0,DCM LBBB
31688,1;4;7,FA1;FA5;FA8,3,0,Wearables Controlled v8
31687,1;4;7,FA1;FA5;FA8,3,0,Wearables v8
31686,2,FA8,1,0,cancer_ 장승환
31645,2;4,FA1;FA5;FA8,3,0,OLD (Jack Hirsch's Workspace)
29870,2;4;16,FA1;FA4;FA5;FA8,4,0,aiwg_genetics_aou_v8
31678,3;4,FA1;FA5,2,0,opioids-Employment
27356,1;2;3;7,FA1;FA8,2,0,GLP1RA response study
31674,3,,0,1,Nutrition and Chronic Diseases SRA 2025
31671,3,,0,1,Getting started with researcher workbench
31588,1;2;3;10,FA1;FA4;FA8,3,0,WGS LDL Cholesterol
31670,2;3;5,FA1;FA8,2,0,Cancer_Risk_Prediction
31668,,,0,1,Parathyroid Disease
31667,2;9;10;14,FA1;FA4;FA8,3,0,ADLD Genomic Prevalence Study
31666,5,FA1;FA8,2,0,Prevent Cancer Grant
31660,2,FA8,1,0,SSGAC
27290,2,FA8,1,0,SSGAC_old
29043,,,0,1,MINDS_MCI_v8
28756,12;18,FA1;FA7,2,0,Vitiligo and Associated Conditions - v8
31656,7,,0,1,PTSC WEAR
22432,2,FA8,1,0,CRC
25554,2;7,FA8,1,0,Sleep Stage Genomics
22577,2;5;6,FA1;FA7;FA8,3,0,Transferability of PGS for Breast Carcinoma
31582,2;3;5;6,FA1;FA7;FA8,3,0,Duplicate of Duplicate of Asma Aul Husna Pinkey
27480,2;8,FA1;FA8,2,0,Controlled Tier Dataset v8 HLA Genotypes
31642,1;3,FA1;FA8,2,0,Post-TKR Amputation
31641,4,FA1;FA5,2,0,Psychiatric Disorder Comorbidities Project
31640,1;2,FA1;FA8,2,0,STATIN project
31639,3;8,FA1,1,0,TVD_Health_Effect
31637,6,FA7,1,0,Electronic health records and health wearables devices (digital health)
31636,5,FA1;FA8,2,0,Duplicate of alcohol pattern
31632,1;9;12,FA1;FA7;FA8,3,0,Psoriasis and CVD Inflammatory Predictors
31628,1;3;5,FA1;FA8,2,0,Cardiovascular Medications and Colorectal Cancer After Lower GI Bleeding
31627,1,FA1;FA8,2,0,SGLT2i and CKD
31626,6,FA7,1,0,Gender Minority Health
31624,,,0,1,Duplicate of PGx study V8 data_huoV8
31622,5,FA1;FA8,2,0,Duplicate of cytochrome variance in cancer patients_huoV7
31621,,,0,1,UNC-SOM-RIT-AoU
31620,3;5;6,FA1;FA7;FA8,3,0,CRC in AA_HU Collab
31619,2;4,FA1;FA5;FA8,3,0,CNVs-MDD
31618,3;8,FA1,1,0,Duplicate of Complement genetics in sepsis and bacteremia
31617,1;6;13,FA1;FA7;FA8,3,0,Sleep Study
26274,2;18,FA1;FA7;FA8,3,0,POAG Tandem Repeats Variants v8
31616,2,FA8,1,0,WHICAP_validation_controlled
31615,6;11,FA1;FA3;FA7,3,0,First test
31612,,,0,1,SODH predictors of MACE
26110,1;2,FA1;FA8,2,0,Genetic associations with Venous thromboembolism and related traits
31608,5;6;12,FA1;FA7;FA8,3,0,Skin Cancer and SGM Status
31460,1;4,FA1;FA5;FA8,3,0,PA-Anxiety Hypertension Study
28645,1,FA1;FA8,2,0,NPH1
23752,1;3,FA1;FA8,2,0,Clinical Obesity
31607,3;6;13,FA1;FA7,2,0,GCP_rural_health
31437,2;13,FA1;FA8,2,0,sTREM1_asthmacondition_drugs
31605,1;2;3;5,FA1;FA8,2,0,TET2 Y867H/P1723S
31604,,,0,1,GLP1 USE
31331,5,FA1;FA8,2,0,stimulant use and cancer
31587,1;6;14,FA1;FA7;FA8,3,0,DASH-CKMS
29970,2;4,FA1;FA5;FA8,3,0,Sex-specific Anxiety
31601,,,0,1,personalized_phr_analysis
31599,3;5;6,FA1;FA7;FA8,3,0,DEXA underutilization in men initiating ADT
31597,2;10,FA1;FA4;FA8,3,0,GSDII genotype-phenotype
31592,2;4,FA1;FA5;FA8,3,0,AOU_Chronic_Pain
25776,2;5,FA1;FA8,2,0,Complex Traits GWAS and Polygenic Scores (v8)
22125,1;6,FA1;FA7;FA8,3,0,Multiclass Prediction of Chronic Kidney Disease
28022,1;6,FA1;FA7;FA8,3,0,Investigating Rare Kidney Disease
31577,1,FA1;FA8,2,0,Variants ACM Genome
28616,1;6;8;14,FA1;FA7;FA8,3,0,Determinants of Stroke in SGM People
31562,1;15,FA1;FA2;FA8,3,0,Identification of de novo late postpartum hypertension
31586,2,FA8,1,0,Duplicate of Volvulus
25839,4,FA1;FA5,2,0,External Correlates of underlying dimensions of psychopathology
9503,1,FA1;FA8,2,0,candidate meds_triglycerides and genetics
23513,2,FA8,1,0,Volvulus
31584,3,,0,1,CDS Tools Analysis
31325,1;14,FA1;FA8,2,0,Semaglutide and Nonarteritic Anterior Ischemic Optic Neuropathy
31580,5,FA1;FA8,2,0,Duplicate of GELCC lung cancer study in multi-ethnic populations
31145,5,FA1;FA8,2,0,PSA Controlled Tier
30090,1;3;7,FA1;FA8,2,0,Multimodal cross endpoint risk prediction
31579,2;3,FA8,1,0,PMBB Geno Pheno Workbench
13811,2;6,FA7;FA8,2,0,Genetic Substructure in the All of Us Biobank
31164,1,FA1;FA8,2,0,Exploring Type 2 diabetes subtypes and their risk to cardiovascular disease
16441,14,FA1,1,0,TBI and SCI
27437,2;3;6,FA7;FA8,2,0,CSSB Disease Association Predictions 2
18329,1,FA1;FA8,2,0,WUSM Bolton Lab - IDH Clonal Hematopoiesis and CVD
31574,,,0,1,Initial Exploration of Thyroid Diseases in the All of Us Dataset
11200,5;6,FA1;FA7;FA8,3,0,v7 SDoH and Black Women in the Deep South
31573,1;13,FA1;FA8,2,0,Duplicate of Duplicate of Gene Burden
31504,3;4;5;7,FA1;FA5;FA8,3,0,Data Audit
8781,1;13,FA1;FA8,2,0,Pulmonary Hypertension Research
31570,4;6,FA1;FA5;FA7,3,0,LVSC_predictors_070125
